,2P,2P%,2PA,3P,3P%,3PA,AST,Age,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,G,GS,Lg,MP,ORB,PF,PTS,Player,Pos,STL,Season,TOV,TRB,Tm,eFG%
114,532.0,0.517,1030.0,,,,255.0,30.0,46.0,498.0,532.0,0.517,1030.0,316.0,0.754,419.0,81.0,,NBA,2742.0,240.0,233.0,1380.0,Dick McGuire,C,61.0,1978-79,171.0,738.0,DEN,0.517
115,711.0,0.506,1404.0,4.0,0.33299999999999996,12.0,198.0,31.0,54.0,483.0,715.0,0.505,1416.0,517.0,0.775,667.0,82.0,,NBA,2938.0,236.0,190.0,1951.0,Dick McGuire,C,88.0,1979-80,163.0,719.0,DEN,0.506
116,612.0,0.507,1208.0,2.0,0.16699999999999998,12.0,158.0,32.0,53.0,447.0,614.0,0.503,1220.0,519.0,0.759,684.0,80.0,,NBA,2641.0,229.0,249.0,1749.0,Dick McGuire,C,83.0,1980-81,130.0,676.0,DEN,0.504
117,647.0,0.526,1230.0,4.0,0.667,6.0,179.0,33.0,55.0,434.0,651.0,0.527,1236.0,546.0,0.8340000000000001,655.0,81.0,81.0,NBA,2472.0,174.0,245.0,1852.0,Dick McGuire,C,67.0,1981-82,169.0,608.0,DEN,0.528
118,657.0,0.514,1277.0,4.0,0.21100000000000002,19.0,223.0,34.0,43.0,445.0,661.0,0.51,1296.0,400.0,0.835,479.0,80.0,80.0,NBA,2431.0,151.0,227.0,1726.0,Dick McGuire,C,83.0,1982-83,174.0,596.0,DEN,0.512
119,565.0,0.498,1134.0,4.0,0.21100000000000002,19.0,173.0,35.0,44.0,401.0,569.0,0.493,1153.0,364.0,0.85,428.0,76.0,66.0,NBA,2076.0,112.0,182.0,1506.0,Dick McGuire,C,60.0,1983-84,122.0,513.0,DEN,0.495
120,362.0,0.462,784.0,1.0,0.14300000000000002,7.0,137.0,36.0,31.0,251.0,363.0,0.45899999999999996,791.0,257.0,0.8059999999999999,319.0,77.0,9.0,NBA,1684.0,80.0,171.0,984.0,Dick McGuire,C,65.0,1984-85,93.0,331.0,DEN,0.46
121,10402.0,0.501,20762.0,29.0,0.204,142.0,2907.0,,532.0,7437.0,10431.0,0.499,20904.0,6591.0,0.7929999999999999,8315.0,1218.0,236.0,TOT,41784.0,3696.0,3504.0,27482.0,Dick McGuire,,943.0,Career,2490.0,11133.0,,0.5
122,5405.0,0.508,10636.0,19.0,0.253,75.0,1804.0,,396.0,4021.0,5424.0,0.506,10711.0,3792.0,0.797,4756.0,718.0,236.0,NBA,22342.0,1686.0,2022.0,14659.0,Dick McGuire,,698.0,,1281.0,5707.0,,0.507
123,4997.0,0.493,10126.0,10.0,0.149,67.0,1103.0,,136.0,3416.0,5007.0,0.491,10193.0,2799.0,0.7859999999999999,3559.0,500.0,,ABA,19442.0,2010.0,1482.0,12823.0,Dick McGuire,,245.0,,1209.0,5426.0,,0.49200000000000005
124,,,,,,,,,,,,,,,,,,,,,,,,Dick McGuire,,,,,,,
125,6156.0,0.509,12104.0,20.0,0.253,79.0,2005.0,,452.0,4641.0,6176.0,0.507,12183.0,4217.0,0.799,5277.0,802.0,236.0,ABA,25198.0,1989.0,2288.0,16589.0,Dick McGuire,,798.0,10 seasons,1481.0,6630.0,"DNA,DEN",0.508
126,4246.0,0.49,8658.0,9.0,0.14300000000000002,63.0,902.0,,80.0,2796.0,4255.0,0.488,8721.0,2374.0,0.7809999999999999,3038.0,416.0,,ABA,16586.0,1707.0,1216.0,10893.0,Dick McGuire,,145.0,5 seasons,1009.0,4503.0,KEN,0.488
